SurveyReactionTimeResultKey,SurveyStepResultKey,SurveyResultKey,ParticipantIdentifier,ReactionTime,StartDate,EndDate
b7d509f3-3d4e-ed11-aac0-0afb9334277d,8fd509f3-3d4e-ed11-aac0-0afb9334277d,6ad509f3-3d4e-ed11-aac0-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,671044.91507104167,2022-10-17T13:05:37-04:00,2022-10-17T13:05:37-04:00
c8d509f3-3d4e-ed11-aac0-0afb9334277d,8fd509f3-3d4e-ed11-aac0-0afb9334277d,6ad509f3-3d4e-ed11-aac0-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,671053.12186845834,2022-10-17T13:05:45-04:00,2022-10-17T13:05:45-04:00
d2d509f3-3d4e-ed11-aac0-0afb9334277d,8fd509f3-3d4e-ed11-aac0-0afb9334277d,6ad509f3-3d4e-ed11-aac0-0afb9334277d,9de55851-54a0-4295-b45f-1dc7d69c22a1,671064.84874879173,2022-10-17T13:05:56-04:00,2022-10-17T13:05:56-04:00
31c8c9a6-3f4e-ed11-aac0-0afb9334277d,23c8c9a6-3f4e-ed11-aac0-0afb9334277d,17c8c9a6-3f4e-ed11-aac0-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,103474.680085125,2022-10-17T13:17:40-04:00,2022-10-17T13:17:40-04:00
32c8c9a6-3f4e-ed11-aac0-0afb9334277d,23c8c9a6-3f4e-ed11-aac0-0afb9334277d,17c8c9a6-3f4e-ed11-aac0-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,103486.05894704167,2022-10-17T13:17:51-04:00,2022-10-17T13:17:51-04:00
33c8c9a6-3f4e-ed11-aac0-0afb9334277d,23c8c9a6-3f4e-ed11-aac0-0afb9334277d,17c8c9a6-3f4e-ed11-aac0-0afb9334277d,43adea65-466c-4891-8bd9-301c4d6560c8,103504.10368604168,2022-10-17T13:18:09-04:00,2022-10-17T13:18:09-04:00
6611ff8f-404e-ed11-aac0-0afb9334277d,b4cf058a-404e-ed11-aac0-0afb9334277d,61cf058a-404e-ed11-aac0-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,6443.6592672083334,2022-10-17T13:24:09-04:00,2022-10-17T13:24:09-04:00
7211ff8f-404e-ed11-aac0-0afb9334277d,b4cf058a-404e-ed11-aac0-0afb9334277d,61cf058a-404e-ed11-aac0-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,6452.6579485833336,2022-10-17T13:24:18-04:00,2022-10-17T13:24:18-04:00
7311ff8f-404e-ed11-aac0-0afb9334277d,b4cf058a-404e-ed11-aac0-0afb9334277d,61cf058a-404e-ed11-aac0-0afb9334277d,76acef3c-d659-4fdd-b258-3668a1597584,6465.0485822500004,2022-10-17T13:24:29-04:00,2022-10-17T13:24:29-04:00
af5ef009-4b4e-ed11-aac0-0afb9334277d,865ef009-4b4e-ed11-aac0-0afb9334277d,605ef009-4b4e-ed11-aac0-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,793.66816895833335,2022-10-17T14:39:18-04:00,2022-10-17T14:39:18-04:00
b75ef009-4b4e-ed11-aac0-0afb9334277d,865ef009-4b4e-ed11-aac0-0afb9334277d,605ef009-4b4e-ed11-aac0-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,801.75554512500003,2022-10-17T14:39:26-04:00,2022-10-17T14:39:26-04:00
b95ef009-4b4e-ed11-aac0-0afb9334277d,865ef009-4b4e-ed11-aac0-0afb9334277d,605ef009-4b4e-ed11-aac0-0afb9334277d,ea3e9fa2-5a64-431c-be25-3ff532f0445f,813.00879108333334,2022-10-17T14:39:37-04:00,2022-10-17T14:39:37-04:00
2aa2b1bd-4d4e-ed11-aac0-0afb9334277d,1ba2b1bd-4d4e-ed11-aac0-0afb9334277d,0ea2b1bd-4d4e-ed11-aac0-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,1019115.2856504167,2022-10-17T14:58:31-04:00,2022-10-17T14:58:31-04:00
30a2b1bd-4d4e-ed11-aac0-0afb9334277d,1ba2b1bd-4d4e-ed11-aac0-0afb9334277d,0ea2b1bd-4d4e-ed11-aac0-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,1019123.2685815834,2022-10-17T14:58:39-04:00,2022-10-17T14:58:39-04:00
31a2b1bd-4d4e-ed11-aac0-0afb9334277d,1ba2b1bd-4d4e-ed11-aac0-0afb9334277d,0ea2b1bd-4d4e-ed11-aac0-0afb9334277d,aa51d1af-6023-460d-b6e3-4ee3d8e9d6bd,1019134.7996357917,2022-10-17T14:58:50-04:00,2022-10-17T14:58:50-04:00
d2d67c05-4e4e-ed11-aac0-0afb9334277d,bdd67c05-4e4e-ed11-aac0-0afb9334277d,b0d67c05-4e4e-ed11-aac0-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,10580.224794125001,2022-10-17T15:00:31-04:00,2022-10-17T15:00:31-04:00
d4d67c05-4e4e-ed11-aac0-0afb9334277d,bdd67c05-4e4e-ed11-aac0-0afb9334277d,b0d67c05-4e4e-ed11-aac0-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,10591.421592583334,2022-10-17T15:00:42-04:00,2022-10-17T15:00:42-04:00
d5d67c05-4e4e-ed11-aac0-0afb9334277d,bdd67c05-4e4e-ed11-aac0-0afb9334277d,b0d67c05-4e4e-ed11-aac0-0afb9334277d,6338356d-f098-46ea-b270-10c6fff7e67e,10601.110992583333,2022-10-17T15:00:52-04:00,2022-10-17T15:00:52-04:00
1468c7dc-534e-ed11-aac0-0afb9334277d,de67c7dc-534e-ed11-aac0-0afb9334277d,b767c7dc-534e-ed11-aac0-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,505065.64169812505,2022-10-17T15:42:23-04:00,2022-10-17T15:42:23-04:00
2968c7dc-534e-ed11-aac0-0afb9334277d,de67c7dc-534e-ed11-aac0-0afb9334277d,b767c7dc-534e-ed11-aac0-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,505073.2185886667,2022-10-17T15:42:30-04:00,2022-10-17T15:42:30-04:00
2b68c7dc-534e-ed11-aac0-0afb9334277d,de67c7dc-534e-ed11-aac0-0afb9334277d,b767c7dc-534e-ed11-aac0-0afb9334277d,90592e06-bcf6-4150-85b0-c5daf7e7569c,505084.47773370834,2022-10-17T15:42:42-04:00,2022-10-17T15:42:42-04:00
95a3396d-614e-ed11-aac0-0afb9334277d,7da3396d-614e-ed11-aac0-0afb9334277d,68a3396d-614e-ed11-aac0-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,65408.896466375001,2022-10-17T17:19:29-04:00,2022-10-17T17:19:29-04:00
97a3396d-614e-ed11-aac0-0afb9334277d,7da3396d-614e-ed11-aac0-0afb9334277d,68a3396d-614e-ed11-aac0-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,65416.461403125002,2022-10-17T17:19:37-04:00,2022-10-17T17:19:37-04:00
98a3396d-614e-ed11-aac0-0afb9334277d,7da3396d-614e-ed11-aac0-0afb9334277d,68a3396d-614e-ed11-aac0-0afb9334277d,0501ba67-3406-4779-aff1-878a0e9f7885,65427.752119458339,2022-10-17T17:19:48-04:00,2022-10-17T17:19:48-04:00
c4ab26ae-6e4e-ed11-aac0-0afb9334277d,aaab26ae-6e4e-ed11-aac0-0afb9334277d,96ab26ae-6e4e-ed11-aac0-0afb9334277d,a01397bb-a8a5-4cd1-af6f-6ace410f125d,167339.076164375,2022-10-17T18:54:23-04:00,2022-10-17T18:54:23-04:00
c6ab26ae-6e4e-ed11-aac0-0afb9334277d,aaab26ae-6e4e-ed11-aac0-0afb9334277d,96ab26ae-6e4e-ed11-aac0-0afb9334277d,a01397bb-a8a5-4cd1-af6f-6ace410f125d,167346.60897408336,2022-10-17T18:54:30-04:00,2022-10-17T18:54:30-04:00
c8ab26ae-6e4e-ed11-aac0-0afb9334277d,aaab26ae-6e4e-ed11-aac0-0afb9334277d,96ab26ae-6e4e-ed11-aac0-0afb9334277d,a01397bb-a8a5-4cd1-af6f-6ace410f125d,167357.88525625001,2022-10-17T18:54:42-04:00,2022-10-17T18:54:42-04:00
2249f2d7-6e4e-ed11-aac0-0afb9334277d,1449f2d7-6e4e-ed11-aac0-0afb9334277d,0849f2d7-6e4e-ed11-aac0-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,278646.39745037502,2022-10-17T18:55:32-04:00,2022-10-17T18:55:32-04:00
2449f2d7-6e4e-ed11-aac0-0afb9334277d,1449f2d7-6e4e-ed11-aac0-0afb9334277d,0849f2d7-6e4e-ed11-aac0-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,278653.91684050002,2022-10-17T18:55:40-04:00,2022-10-17T18:55:40-04:00
2549f2d7-6e4e-ed11-aac0-0afb9334277d,1449f2d7-6e4e-ed11-aac0-0afb9334277d,0849f2d7-6e4e-ed11-aac0-0afb9334277d,837ea159-60c6-4bde-b3ba-2c107844a9bb,278665.12969666667,2022-10-17T18:55:51-04:00,2022-10-17T18:55:51-04:00
9c78ab37-6f4e-ed11-aac0-0afb9334277d,9078ab37-6f4e-ed11-aac0-0afb9334277d,8778ab37-6f4e-ed11-aac0-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,2669783.4660949586,2022-10-17T18:58:09-04:00,2022-10-17T18:58:09-04:00
9d78ab37-6f4e-ed11-aac0-0afb9334277d,9078ab37-6f4e-ed11-aac0-0afb9334277d,8778ab37-6f4e-ed11-aac0-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,2669793.7478130418,2022-10-17T18:58:19-04:00,2022-10-17T18:58:19-04:00
9e78ab37-6f4e-ed11-aac0-0afb9334277d,9078ab37-6f4e-ed11-aac0-0afb9334277d,8778ab37-6f4e-ed11-aac0-0afb9334277d,147400db-43d9-4155-8bf2-b85b8adf4315,2669801.997533292,2022-10-17T18:58:27-04:00,2022-10-17T18:58:27-04:00
71321f8d-714e-ed11-aac0-0afb9334277d,57321f8d-714e-ed11-aac0-0afb9334277d,49321f8d-714e-ed11-aac0-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,29886.038368375001,2022-10-17T19:14:53-04:00,2022-10-17T19:14:53-04:00
73321f8d-714e-ed11-aac0-0afb9334277d,57321f8d-714e-ed11-aac0-0afb9334277d,49321f8d-714e-ed11-aac0-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,29893.633905333336,2022-10-17T19:15:01-04:00,2022-10-17T19:15:01-04:00
74321f8d-714e-ed11-aac0-0afb9334277d,57321f8d-714e-ed11-aac0-0afb9334277d,49321f8d-714e-ed11-aac0-0afb9334277d,bbd82a98-a1c9-4229-afc3-cc201067b909,29905.021568708336,2022-10-17T19:15:13-04:00,2022-10-17T19:15:13-04:00
12a2189b-734e-ed11-aac0-0afb9334277d,03a2189b-734e-ed11-aac0-0afb9334277d,f6a1189b-734e-ed11-aac0-0afb9334277d,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,13043.224345791667,2022-10-17T19:29:40-04:00,2022-10-17T19:29:40-04:00
14a2189b-734e-ed11-aac0-0afb9334277d,03a2189b-734e-ed11-aac0-0afb9334277d,f6a1189b-734e-ed11-aac0-0afb9334277d,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,13050.904509666667,2022-10-17T19:29:49-04:00,2022-10-17T19:29:49-04:00
16a2189b-734e-ed11-aac0-0afb9334277d,03a2189b-734e-ed11-aac0-0afb9334277d,f6a1189b-734e-ed11-aac0-0afb9334277d,fa996c7b-fd1c-4cba-990a-336f4cefaeb4,13062.754170625001,2022-10-17T19:30:00-04:00,2022-10-17T19:30:00-04:00
c64eadf4-764e-ed11-aac0-0afb9334277d,8e4eadf4-764e-ed11-aac0-0afb9334277d,684eadf4-764e-ed11-aac0-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,8340.2338621250001,2022-10-17T19:53:35-04:00,2022-10-17T19:53:35-04:00
ca4eadf4-764e-ed11-aac0-0afb9334277d,8e4eadf4-764e-ed11-aac0-0afb9334277d,684eadf4-764e-ed11-aac0-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,8348.4032292083339,2022-10-17T19:53:43-04:00,2022-10-17T19:53:43-04:00
cd4eadf4-764e-ed11-aac0-0afb9334277d,8e4eadf4-764e-ed11-aac0-0afb9334277d,684eadf4-764e-ed11-aac0-0afb9334277d,afbd4906-0513-42b1-91ce-d25065842f55,8359.8229351250011,2022-10-17T19:53:55-04:00,2022-10-17T19:53:55-04:00
f0d0853c-774e-ed11-aac0-0afb9334277d,ccd0853c-774e-ed11-aac0-0afb9334277d,b7d0853c-774e-ed11-aac0-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,173195.79036608335,2022-10-17T19:55:39-04:00,2022-10-17T19:55:39-04:00
f4d0853c-774e-ed11-aac0-0afb9334277d,ccd0853c-774e-ed11-aac0-0afb9334277d,b7d0853c-774e-ed11-aac0-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,173203.339583875,2022-10-17T19:55:46-04:00,2022-10-17T19:55:46-04:00
f7d0853c-774e-ed11-aac0-0afb9334277d,ccd0853c-774e-ed11-aac0-0afb9334277d,b7d0853c-774e-ed11-aac0-0afb9334277d,a8b5a9ea-b762-4f46-a431-6c530215c498,173214.55236895834,2022-10-17T19:55:57-04:00,2022-10-17T19:55:57-04:00
234033ad-7c4e-ed11-aac0-0afb9334277d,014033ad-7c4e-ed11-aac0-0afb9334277d,ec3f33ad-7c4e-ed11-aac0-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,485903.50722079171,2022-10-17T20:34:25-04:00,2022-10-17T20:34:25-04:00
2b4033ad-7c4e-ed11-aac0-0afb9334277d,014033ad-7c4e-ed11-aac0-0afb9334277d,ec3f33ad-7c4e-ed11-aac0-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,485913.04760275001,2022-10-17T20:34:32-04:00,2022-10-17T20:34:32-04:00
2d4033ad-7c4e-ed11-aac0-0afb9334277d,014033ad-7c4e-ed11-aac0-0afb9334277d,ec3f33ad-7c4e-ed11-aac0-0afb9334277d,b032c7ad-4287-4c23-8078-f75d3da262b8,485928.92416983336,2022-10-17T20:34:48-04:00,2022-10-17T20:34:48-04:00
f732ff8e-7f4e-ed11-aac0-0afb9334277d,e532ff8e-7f4e-ed11-aac0-0afb9334277d,d632ff8e-7f4e-ed11-aac0-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,1955951.1703755418,2022-10-17T20:55:14-04:00,2022-10-17T20:55:14-04:00
fd32ff8e-7f4e-ed11-aac0-0afb9334277d,e532ff8e-7f4e-ed11-aac0-0afb9334277d,d632ff8e-7f4e-ed11-aac0-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,1955959.2004245834,2022-10-17T20:55:21-04:00,2022-10-17T20:55:21-04:00
ff32ff8e-7f4e-ed11-aac0-0afb9334277d,e532ff8e-7f4e-ed11-aac0-0afb9334277d,d632ff8e-7f4e-ed11-aac0-0afb9334277d,329e2c06-a903-44ce-a409-8ed8c580b124,1955970.5192694168,2022-10-17T20:55:32-04:00,2022-10-17T20:55:32-04:00
f4df121f-854e-ed11-aac0-0afb9334277d,d0df121f-854e-ed11-aac0-0afb9334277d,badf121f-854e-ed11-aac0-0afb9334277d,3223b573-6de0-4aeb-b005-dd2e467b1e62,141003.11154687501,2022-10-17T21:35:05-04:00,2022-10-17T21:35:05-04:00
f6df121f-854e-ed11-aac0-0afb9334277d,d0df121f-854e-ed11-aac0-0afb9334277d,badf121f-854e-ed11-aac0-0afb9334277d,3223b573-6de0-4aeb-b005-dd2e467b1e62,141010.78217620833,2022-10-17T21:35:12-04:00,2022-10-17T21:35:12-04:00
f7df121f-854e-ed11-aac0-0afb9334277d,d0df121f-854e-ed11-aac0-0afb9334277d,badf121f-854e-ed11-aac0-0afb9334277d,3223b573-6de0-4aeb-b005-dd2e467b1e62,141022.19336170834,2022-10-17T21:35:24-04:00,2022-10-17T21:35:24-04:00
3384d521-874e-ed11-aac0-0afb9334277d,2784d521-874e-ed11-aac0-0afb9334277d,1e84d521-874e-ed11-aac0-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,525885.39923379174,2022-10-17T21:49:27-04:00,2022-10-17T21:49:27-04:00
3484d521-874e-ed11-aac0-0afb9334277d,2784d521-874e-ed11-aac0-0afb9334277d,1e84d521-874e-ed11-aac0-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,525893.06089600001,2022-10-17T21:49:35-04:00,2022-10-17T21:49:35-04:00
3584d521-874e-ed11-aac0-0afb9334277d,2784d521-874e-ed11-aac0-0afb9334277d,1e84d521-874e-ed11-aac0-0afb9334277d,4965aa0d-a7a9-4d1c-b835-3f79a29e0d39,525904.23494520842,2022-10-17T21:49:46-04:00,2022-10-17T21:49:46-04:00
9fc02bf9-874e-ed11-aac0-0afb9334277d,89c02bf9-874e-ed11-aac0-0afb9334277d,7ec02bf9-874e-ed11-aac0-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,77440.524777791667,2022-10-17T21:55:25-04:00,2022-10-17T21:55:25-04:00
a1c02bf9-874e-ed11-aac0-0afb9334277d,89c02bf9-874e-ed11-aac0-0afb9334277d,7ec02bf9-874e-ed11-aac0-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,77448.013737291665,2022-10-17T21:55:32-04:00,2022-10-17T21:55:32-04:00
a3c02bf9-874e-ed11-aac0-0afb9334277d,89c02bf9-874e-ed11-aac0-0afb9334277d,7ec02bf9-874e-ed11-aac0-0afb9334277d,9330d6d9-c667-43be-b437-a3c988dd10d7,77459.252754666668,2022-10-17T21:55:44-04:00,2022-10-17T21:55:44-04:00
7509b382-884e-ed11-aac0-0afb9334277d,6809b382-884e-ed11-aac0-0afb9334277d,5e09b382-884e-ed11-aac0-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,572371.32203787507,2022-10-17T21:59:19-04:00,2022-10-17T21:59:19-04:00
7609b382-884e-ed11-aac0-0afb9334277d,6809b382-884e-ed11-aac0-0afb9334277d,5e09b382-884e-ed11-aac0-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,572378.93690016668,2022-10-17T21:59:27-04:00,2022-10-17T21:59:27-04:00
7709b382-884e-ed11-aac0-0afb9334277d,6809b382-884e-ed11-aac0-0afb9334277d,5e09b382-884e-ed11-aac0-0afb9334277d,ea3d6bc5-1a3b-4542-a06a-6c6c9328e0fa,572391.53234600008,2022-10-17T21:59:39-04:00,2022-10-17T21:59:39-04:00
92aa075a-894e-ed11-aac0-0afb9334277d,76aa075a-894e-ed11-aac0-0afb9334277d,63aa075a-894e-ed11-aac0-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,205242.03550420835,2022-10-17T22:05:07-04:00,2022-10-17T22:05:07-04:00
96aa075a-894e-ed11-aac0-0afb9334277d,76aa075a-894e-ed11-aac0-0afb9334277d,63aa075a-894e-ed11-aac0-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,205249.59982741668,2022-10-17T22:05:14-04:00,2022-10-17T22:05:14-04:00
98aa075a-894e-ed11-aac0-0afb9334277d,76aa075a-894e-ed11-aac0-0afb9334277d,63aa075a-894e-ed11-aac0-0afb9334277d,a57c95d0-1fcc-4a16-aba7-294259f89fd7,205267.97898045834,2022-10-17T22:05:33-04:00,2022-10-17T22:05:33-04:00
c5a56c01-8a4e-ed11-aac0-0afb9334277d,b8a56c01-8a4e-ed11-aac0-0afb9334277d,aea56c01-8a4e-ed11-aac0-0afb9334277d,a9de00be-460d-4b74-bed3-bf013fe2052a,548988.14510408335,2022-10-17T22:09:53-04:00,2022-10-17T22:09:53-04:00
c6a56c01-8a4e-ed11-aac0-0afb9334277d,b8a56c01-8a4e-ed11-aac0-0afb9334277d,aea56c01-8a4e-ed11-aac0-0afb9334277d,a9de00be-460d-4b74-bed3-bf013fe2052a,548995.83097583335,2022-10-17T22:10:00-04:00,2022-10-17T22:10:00-04:00
c9a56c01-8a4e-ed11-aac0-0afb9334277d,b8a56c01-8a4e-ed11-aac0-0afb9334277d,aea56c01-8a4e-ed11-aac0-0afb9334277d,a9de00be-460d-4b74-bed3-bf013fe2052a,549012.41008741665,2022-10-17T22:10:17-04:00,2022-10-17T22:10:17-04:00
39425219-8a4e-ed11-aac0-0afb9334277d,05425219-8a4e-ed11-aac0-0afb9334277d,ef415219-8a4e-ed11-aac0-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,1044118.9841152917,2022-10-17T22:10:45-04:00,2022-10-17T22:10:45-04:00
