SurveyReactionTimeResultKey,SurveyStepResultKey,SurveyResultKey,ParticipantIdentifier,ReactionTime,StartDate,EndDate
3c425219-8a4e-ed11-aac0-0afb9334277d,05425219-8a4e-ed11-aac0-0afb9334277d,ef415219-8a4e-ed11-aac0-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,1044127.0167214584,2022-10-17T22:10:52-04:00,2022-10-17T22:10:52-04:00
3d425219-8a4e-ed11-aac0-0afb9334277d,05425219-8a4e-ed11-aac0-0afb9334277d,ef415219-8a4e-ed11-aac0-0afb9334277d,1b9b62f1-095b-4819-92a0-ea8e7abee884,1044138.4758975001,2022-10-17T22:11:04-04:00,2022-10-17T22:11:04-04:00
b25288d2-8a4e-ed11-aac0-0afb9334277d,a55288d2-8a4e-ed11-aac0-0afb9334277d,9b5288d2-8a4e-ed11-aac0-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,132193.21060479167,2022-10-17T22:15:51-04:00,2022-10-17T22:15:51-04:00
b35288d2-8a4e-ed11-aac0-0afb9334277d,a55288d2-8a4e-ed11-aac0-0afb9334277d,9b5288d2-8a4e-ed11-aac0-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,132200.73610191667,2022-10-17T22:15:59-04:00,2022-10-17T22:15:59-04:00
b45288d2-8a4e-ed11-aac0-0afb9334277d,a55288d2-8a4e-ed11-aac0-0afb9334277d,9b5288d2-8a4e-ed11-aac0-0afb9334277d,d1b92e8e-c6b8-49d5-9dfd-8aacea8cd493,132212.16679966668,2022-10-17T22:16:10-04:00,2022-10-17T22:16:10-04:00
63c31187-8b4e-ed11-aac0-0afb9334277d,57c31187-8b4e-ed11-aac0-0afb9334277d,4ac31187-8b4e-ed11-aac0-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,327062.03677758336,2022-10-17T22:20:52-04:00,2022-10-17T22:20:52-04:00
64c31187-8b4e-ed11-aac0-0afb9334277d,57c31187-8b4e-ed11-aac0-0afb9334277d,4ac31187-8b4e-ed11-aac0-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,327069.68199808337,2022-10-17T22:21:00-04:00,2022-10-17T22:21:00-04:00
65c31187-8b4e-ed11-aac0-0afb9334277d,57c31187-8b4e-ed11-aac0-0afb9334277d,4ac31187-8b4e-ed11-aac0-0afb9334277d,d520094e-39dc-47da-b764-049277fa48ad,327081.10952333338,2022-10-17T22:21:11-04:00,2022-10-17T22:21:11-04:00
fd7414d5-8d4e-ed11-aac0-0afb9334277d,ed7414d5-8d4e-ed11-aac0-0afb9334277d,dc7414d5-8d4e-ed11-aac0-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,248746.79341875002,2022-10-17T22:37:13-04:00,2022-10-17T22:37:13-04:00
fe7414d5-8d4e-ed11-aac0-0afb9334277d,ed7414d5-8d4e-ed11-aac0-0afb9334277d,dc7414d5-8d4e-ed11-aac0-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,248761.89137383335,2022-10-17T22:37:28-04:00,2022-10-17T22:37:28-04:00
ff7414d5-8d4e-ed11-aac0-0afb9334277d,ed7414d5-8d4e-ed11-aac0-0afb9334277d,dc7414d5-8d4e-ed11-aac0-0afb9334277d,b62eaadd-1819-41da-a70b-a46d4151db72,248771.72885579168,2022-10-17T22:37:38-04:00,2022-10-17T22:37:38-04:00
9d6e51c8-904e-ed11-aac0-0afb9334277d,5f6e51c8-904e-ed11-aac0-0afb9334277d,316e51c8-904e-ed11-aac0-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,1193988.1368454583,2022-10-17T22:58:29-04:00,2022-10-17T22:58:29-04:00
a36e51c8-904e-ed11-aac0-0afb9334277d,5f6e51c8-904e-ed11-aac0-0afb9334277d,316e51c8-904e-ed11-aac0-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,1193995.9072355418,2022-10-17T22:58:36-04:00,2022-10-17T22:58:36-04:00
a56e51c8-904e-ed11-aac0-0afb9334277d,5f6e51c8-904e-ed11-aac0-0afb9334277d,316e51c8-904e-ed11-aac0-0afb9334277d,0ca43379-41b5-47fb-90ba-0a22e6bf5586,1194007.2567002918,2022-10-17T22:58:47-04:00,2022-10-17T22:58:47-04:00
ecfa5d1d-924e-ed11-aac0-0afb9334277d,c3fa5d1d-924e-ed11-aac0-0afb9334277d,9dfa5d1d-924e-ed11-aac0-0afb9334277d,f889f1a4-9754-456e-ae08-092f992d3359,216776.14751054169,2022-10-17T23:08:45-04:00,2022-10-17T23:08:45-04:00
f1fa5d1d-924e-ed11-aac0-0afb9334277d,c3fa5d1d-924e-ed11-aac0-0afb9334277d,9dfa5d1d-924e-ed11-aac0-0afb9334277d,f889f1a4-9754-456e-ae08-092f992d3359,216783.70849575,2022-10-17T23:08:52-04:00,2022-10-17T23:08:52-04:00
f8fa5d1d-924e-ed11-aac0-0afb9334277d,c3fa5d1d-924e-ed11-aac0-0afb9334277d,9dfa5d1d-924e-ed11-aac0-0afb9334277d,f889f1a4-9754-456e-ae08-092f992d3359,216795.01996462501,2022-10-17T23:09:04-04:00,2022-10-17T23:09:04-04:00
a0a82885-934e-ed11-aac0-0afb9334277d,94a82885-934e-ed11-aac0-0afb9334277d,8aa82885-934e-ed11-aac0-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,332099.14995279169,2022-10-17T23:18:11-04:00,2022-10-17T23:18:11-04:00
a1a82885-934e-ed11-aac0-0afb9334277d,94a82885-934e-ed11-aac0-0afb9334277d,8aa82885-934e-ed11-aac0-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,332106.85297133337,2022-10-17T23:18:19-04:00,2022-10-17T23:18:19-04:00
a2a82885-934e-ed11-aac0-0afb9334277d,94a82885-934e-ed11-aac0-0afb9334277d,8aa82885-934e-ed11-aac0-0afb9334277d,d99872af-3068-4840-9118-3e5724df83b8,332118.21423795837,2022-10-17T23:18:30-04:00,2022-10-17T23:18:30-04:00
7430e7e4-934e-ed11-aac0-0afb9334277d,5330e7e4-934e-ed11-aac0-0afb9334277d,4330e7e4-934e-ed11-aac0-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,72733.213313,2022-10-17T23:20:41-04:00,2022-10-17T23:20:41-04:00
7530e7e4-934e-ed11-aac0-0afb9334277d,5330e7e4-934e-ed11-aac0-0afb9334277d,4330e7e4-934e-ed11-aac0-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,72741.125810666665,2022-10-17T23:20:49-04:00,2022-10-17T23:20:49-04:00
7830e7e4-934e-ed11-aac0-0afb9334277d,5330e7e4-934e-ed11-aac0-0afb9334277d,4330e7e4-934e-ed11-aac0-0afb9334277d,4217d9ff-07c0-42a5-9da9-f2e351b40709,72752.577723333336,2022-10-17T23:21:00-04:00,2022-10-17T23:21:00-04:00
5b679075-954e-ed11-aac0-0afb9334277d,1b679075-954e-ed11-aac0-0afb9334277d,10679075-954e-ed11-aac0-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,2999898.6502880417,2022-10-17T23:32:00-04:00,2022-10-17T23:32:00-04:00
61679075-954e-ed11-aac0-0afb9334277d,1b679075-954e-ed11-aac0-0afb9334277d,10679075-954e-ed11-aac0-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,2999906.1549310419,2022-10-17T23:32:08-04:00,2022-10-17T23:32:08-04:00
65679075-954e-ed11-aac0-0afb9334277d,1b679075-954e-ed11-aac0-0afb9334277d,10679075-954e-ed11-aac0-0afb9334277d,852b45ca-f506-42b2-b5bd-2b0072b1b28b,2999917.5985220834,2022-10-17T23:32:20-04:00,2022-10-17T23:32:20-04:00
4814f51c-964e-ed11-aac0-0afb9334277d,2d14f51c-964e-ed11-aac0-0afb9334277d,1c14f51c-964e-ed11-aac0-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,389270.39860508335,2022-10-17T23:36:45-04:00,2022-10-17T23:36:45-04:00
4a14f51c-964e-ed11-aac0-0afb9334277d,2d14f51c-964e-ed11-aac0-0afb9334277d,1c14f51c-964e-ed11-aac0-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,389278.09295775002,2022-10-17T23:36:53-04:00,2022-10-17T23:36:53-04:00
4d14f51c-964e-ed11-aac0-0afb9334277d,2d14f51c-964e-ed11-aac0-0afb9334277d,1c14f51c-964e-ed11-aac0-0afb9334277d,146e1ab8-c4ca-4a52-9261-e108b38eea53,389289.40557129169,2022-10-17T23:37:04-04:00,2022-10-17T23:37:04-04:00
0f142018-974e-ed11-aac0-0afb9334277d,f7132018-974e-ed11-aac0-0afb9334277d,df132018-974e-ed11-aac0-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,4126.446464208334,2022-10-17T23:43:41-04:00,2022-10-17T23:43:41-04:00
10142018-974e-ed11-aac0-0afb9334277d,f7132018-974e-ed11-aac0-0afb9334277d,df132018-974e-ed11-aac0-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,4134.4975802083336,2022-10-17T23:43:48-04:00,2022-10-17T23:43:48-04:00
11142018-974e-ed11-aac0-0afb9334277d,f7132018-974e-ed11-aac0-0afb9334277d,df132018-974e-ed11-aac0-0afb9334277d,38bcd1b2-f8bc-48ee-bff2-5bca24012983,4145.8607388750006,2022-10-17T23:44:00-04:00,2022-10-17T23:44:00-04:00
d096c965-974e-ed11-aac0-0afb9334277d,c496c965-974e-ed11-aac0-0afb9334277d,bb96c965-974e-ed11-aac0-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,664162.99209529173,2022-10-17T23:45:47-04:00,2022-10-17T23:45:47-04:00
d196c965-974e-ed11-aac0-0afb9334277d,c496c965-974e-ed11-aac0-0afb9334277d,bb96c965-974e-ed11-aac0-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,664170.67527041666,2022-10-17T23:45:55-04:00,2022-10-17T23:45:55-04:00
d296c965-974e-ed11-aac0-0afb9334277d,c496c965-974e-ed11-aac0-0afb9334277d,bb96c965-974e-ed11-aac0-0afb9334277d,6b0c7ed3-b1ae-47b4-8034-c3c40dd5b29b,664182.04657512507,2022-10-17T23:46:07-04:00,2022-10-17T23:46:07-04:00
14f44eef-974e-ed11-aac0-0afb9334277d,fdf34eef-974e-ed11-aac0-0afb9334277d,e9f34eef-974e-ed11-aac0-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,76227.400767583342,2022-10-17T23:49:31-04:00,2022-10-17T23:49:31-04:00
15f44eef-974e-ed11-aac0-0afb9334277d,fdf34eef-974e-ed11-aac0-0afb9334277d,e9f34eef-974e-ed11-aac0-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,76247.103975291669,2022-10-17T23:49:51-04:00,2022-10-17T23:49:51-04:00
16f44eef-974e-ed11-aac0-0afb9334277d,fdf34eef-974e-ed11-aac0-0afb9334277d,e9f34eef-974e-ed11-aac0-0afb9334277d,c8b323ca-be8b-4374-ab2c-b4788e4a0e3d,76258.982417916675,2022-10-17T23:50:03-04:00,2022-10-17T23:50:03-04:00
1d090773-984e-ed11-aac0-0afb9334277d,0e090773-984e-ed11-aac0-0afb9334277d,fd080773-984e-ed11-aac0-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,181151.06922975002,2022-10-17T23:53:10-04:00,2022-10-17T23:53:10-04:00
2d090773-984e-ed11-aac0-0afb9334277d,0e090773-984e-ed11-aac0-0afb9334277d,fd080773-984e-ed11-aac0-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,181158.56918700002,2022-10-17T23:53:18-04:00,2022-10-17T23:53:18-04:00
2f090773-984e-ed11-aac0-0afb9334277d,0e090773-984e-ed11-aac0-0afb9334277d,fd080773-984e-ed11-aac0-0afb9334277d,8a5a92f3-472a-4a39-bfd8-f43f60fdcd27,181170.06568175001,2022-10-17T23:53:30-04:00,2022-10-17T23:53:30-04:00
04d5bdbc-9a4e-ed11-aac0-0afb9334277d,edd4bdbc-9a4e-ed11-aac0-0afb9334277d,d0d4bdbc-9a4e-ed11-aac0-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,1057723.9251689168,2022-10-18T00:09:50-04:00,2022-10-18T00:09:50-04:00
07d5bdbc-9a4e-ed11-aac0-0afb9334277d,edd4bdbc-9a4e-ed11-aac0-0afb9334277d,d0d4bdbc-9a4e-ed11-aac0-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,1057731.715386,2022-10-18T00:09:57-04:00,2022-10-18T00:09:57-04:00
0ad5bdbc-9a4e-ed11-aac0-0afb9334277d,edd4bdbc-9a4e-ed11-aac0-0afb9334277d,d0d4bdbc-9a4e-ed11-aac0-0afb9334277d,74b5736e-0605-4d41-a046-7fcb7c59e816,1057743.06255225,2022-10-18T00:10:09-04:00,2022-10-18T00:10:09-04:00
b3d4a3d4-9a4e-ed11-aac0-0afb9334277d,90d4a3d4-9a4e-ed11-aac0-0afb9334277d,5ed4a3d4-9a4e-ed11-aac0-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,526746.64865383331,2022-10-18T00:10:27-04:00,2022-10-18T00:10:27-04:00
b6d4a3d4-9a4e-ed11-aac0-0afb9334277d,90d4a3d4-9a4e-ed11-aac0-0afb9334277d,5ed4a3d4-9a4e-ed11-aac0-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,526754.58780816675,2022-10-18T00:10:35-04:00,2022-10-18T00:10:35-04:00
b9d4a3d4-9a4e-ed11-aac0-0afb9334277d,90d4a3d4-9a4e-ed11-aac0-0afb9334277d,5ed4a3d4-9a4e-ed11-aac0-0afb9334277d,2262249f-9158-4ba1-9555-fa961d86e92e,526766.06884612504,2022-10-18T00:10:46-04:00,2022-10-18T00:10:46-04:00
fff484db-9b4e-ed11-aac0-0afb9334277d,f3f484db-9b4e-ed11-aac0-0afb9334277d,e8f484db-9b4e-ed11-aac0-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,161027.42214350001,2022-10-18T00:17:34-04:00,2022-10-18T00:17:34-04:00
00f584db-9b4e-ed11-aac0-0afb9334277d,f3f484db-9b4e-ed11-aac0-0afb9334277d,e8f484db-9b4e-ed11-aac0-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,161035.03305075,2022-10-18T00:17:41-04:00,2022-10-18T00:17:41-04:00
01f584db-9b4e-ed11-aac0-0afb9334277d,f3f484db-9b4e-ed11-aac0-0afb9334277d,e8f484db-9b4e-ed11-aac0-0afb9334277d,db5e0fe0-e3bf-4aab-82f9-a3bfff92e1a3,161046.29360891669,2022-10-18T00:17:52-04:00,2022-10-18T00:17:52-04:00
77a5e14a-b54e-ed11-aac0-0afb9334277d,3ca5e14a-b54e-ed11-aac0-0afb9334277d,0da5e14a-b54e-ed11-aac0-0afb9334277d,01801252-3a7e-4f5f-8b6d-49e8da3902f3,82672.856365666667,2022-10-18T00:19:50-07:00,2022-10-18T00:19:50-07:00
7ca5e14a-b54e-ed11-aac0-0afb9334277d,3ca5e14a-b54e-ed11-aac0-0afb9334277d,0da5e14a-b54e-ed11-aac0-0afb9334277d,01801252-3a7e-4f5f-8b6d-49e8da3902f3,82680.410417916675,2022-10-18T00:19:57-07:00,2022-10-18T00:19:57-07:00
7da5e14a-b54e-ed11-aac0-0afb9334277d,3ca5e14a-b54e-ed11-aac0-0afb9334277d,0da5e14a-b54e-ed11-aac0-0afb9334277d,01801252-3a7e-4f5f-8b6d-49e8da3902f3,82691.581074375004,2022-10-18T00:20:08-07:00,2022-10-18T00:20:08-07:00
3f44243b-9c4e-ed11-aac0-0afb9334277d,3144243b-9c4e-ed11-aac0-0afb9334277d,2544243b-9c4e-ed11-aac0-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,95351.03502458334,2022-10-18T00:20:22-04:00,2022-10-18T00:20:22-04:00
4044243b-9c4e-ed11-aac0-0afb9334277d,3144243b-9c4e-ed11-aac0-0afb9334277d,2544243b-9c4e-ed11-aac0-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,95358.658501000013,2022-10-18T00:20:29-04:00,2022-10-18T00:20:29-04:00
4244243b-9c4e-ed11-aac0-0afb9334277d,3144243b-9c4e-ed11-aac0-0afb9334277d,2544243b-9c4e-ed11-aac0-0afb9334277d,3bb57dd9-1d69-471c-b769-b3323748bb9f,95369.942031416678,2022-10-18T00:20:40-04:00,2022-10-18T00:20:40-04:00
5f4dd5d4-9f4e-ed11-aac0-0afb9334277d,534dd5d4-9f4e-ed11-aac0-0afb9334277d,4a4dd5d4-9f4e-ed11-aac0-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,2433983.7983582499,2022-10-18T00:46:13-04:00,2022-10-18T00:46:13-04:00
604dd5d4-9f4e-ed11-aac0-0afb9334277d,534dd5d4-9f4e-ed11-aac0-0afb9334277d,4a4dd5d4-9f4e-ed11-aac0-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,2433991.5134048336,2022-10-18T00:46:20-04:00,2022-10-18T00:46:20-04:00
614dd5d4-9f4e-ed11-aac0-0afb9334277d,534dd5d4-9f4e-ed11-aac0-0afb9334277d,4a4dd5d4-9f4e-ed11-aac0-0afb9334277d,deaf9ec8-984d-41bb-aab6-ef213452c297,2434002.9191173753,2022-10-18T00:46:32-04:00,2022-10-18T00:46:32-04:00
b5ef0c3f-a34e-ed11-aac0-0afb9334277d,9eef0c3f-a34e-ed11-aac0-0afb9334277d,92ef0c3f-a34e-ed11-aac0-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,53004.187933875,2022-10-18T01:10:35-04:00,2022-10-18T01:10:35-04:00
baef0c3f-a34e-ed11-aac0-0afb9334277d,9eef0c3f-a34e-ed11-aac0-0afb9334277d,92ef0c3f-a34e-ed11-aac0-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,53011.714942875005,2022-10-18T01:10:43-04:00,2022-10-18T01:10:43-04:00
bbef0c3f-a34e-ed11-aac0-0afb9334277d,9eef0c3f-a34e-ed11-aac0-0afb9334277d,92ef0c3f-a34e-ed11-aac0-0afb9334277d,39efadc3-7957-4b75-b560-d0d6c89cfe8b,53023.076956625002,2022-10-18T01:10:54-04:00,2022-10-18T01:10:54-04:00
f96213e1-af4e-ed11-aac0-0afb9334277d,ed6213e1-af4e-ed11-aac0-0afb9334277d,e46213e1-af4e-ed11-aac0-0afb9334277d,27f7805e-5951-47b4-9f42-4c6200001cc6,692.01998104166671,2022-10-18T02:41:08-04:00,2022-10-18T02:41:08-04:00
fa6213e1-af4e-ed11-aac0-0afb9334277d,ed6213e1-af4e-ed11-aac0-0afb9334277d,e46213e1-af4e-ed11-aac0-0afb9334277d,27f7805e-5951-47b4-9f42-4c6200001cc6,699.95790795833341,2022-10-18T02:41:17-04:00,2022-10-18T02:41:17-04:00
fb6213e1-af4e-ed11-aac0-0afb9334277d,ed6213e1-af4e-ed11-aac0-0afb9334277d,e46213e1-af4e-ed11-aac0-0afb9334277d,27f7805e-5951-47b4-9f42-4c6200001cc6,712.13725883333336,2022-10-18T02:41:28-04:00,2022-10-18T02:41:28-04:00
bdd2d497-b14e-ed11-aac0-0afb9334277d,b1d2d497-b14e-ed11-aac0-0afb9334277d,a7d2d497-b14e-ed11-aac0-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,79501.512050750011,2022-10-18T02:53:19-04:00,2022-10-18T02:53:19-04:00
bed2d497-b14e-ed11-aac0-0afb9334277d,b1d2d497-b14e-ed11-aac0-0afb9334277d,a7d2d497-b14e-ed11-aac0-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,79510.182032208337,2022-10-18T02:53:28-04:00,2022-10-18T02:53:28-04:00
bfd2d497-b14e-ed11-aac0-0afb9334277d,b1d2d497-b14e-ed11-aac0-0afb9334277d,a7d2d497-b14e-ed11-aac0-0afb9334277d,6d9ce034-4fcd-407e-9e35-9dd9caafe1fe,79521.989302125003,2022-10-18T02:53:40-04:00,2022-10-18T02:53:40-04:00
4de0e259-d24e-ed11-aac0-0afb9334277d,03e0e259-d24e-ed11-aac0-0afb9334277d,63a8ea53-d24e-ed11-aac0-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,247262.26523779167,2022-10-18T06:47:40-04:00,2022-10-18T06:47:40-04:00
56e0e259-d24e-ed11-aac0-0afb9334277d,03e0e259-d24e-ed11-aac0-0afb9334277d,63a8ea53-d24e-ed11-aac0-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,247271.0789625,2022-10-18T06:47:48-04:00,2022-10-18T06:47:48-04:00
5ee0e259-d24e-ed11-aac0-0afb9334277d,03e0e259-d24e-ed11-aac0-0afb9334277d,63a8ea53-d24e-ed11-aac0-0afb9334277d,2baee05a-5e5a-4436-8c25-2628d46d1e08,247282.52504445834,2022-10-18T06:47:59-04:00,2022-10-18T06:47:59-04:00
